ID,rell_number,rell_number_lable
nso_0448_07104.fts,"(737, 135, 760, 215)",FLP#8053
nso_0448_08288.fts,"(738, 116, 761, 203)",FLP#8053
nso_0448_09472.fts,"(738, 149, 766, 241)",FLP#8054
nso_0448_10656.fts,"(740, 132, 763, 221)",FLP#8054
nso_0448_11840.fts,"(737, 107, 767, 193)",FLP#8054
nso_0448_13024.fts,"(741, 138, 766, 227)",FLP#8054
nso_0448_14208.fts,"(737, 120, 760, 211)",FLP#8054
nso_0448_15392.fts,"(742, 114, 767, 202)",FLP#8054
nso_0448_16576.fts,"(739, 117, 770, 202)",FLP#8055
nso_0448_17760.fts,"(737, 129, 766, 218)",FLP#8055
nso_0448_18944.fts,"(735, 129, 764, 220)",FLP#8055
nso_0448_20128.fts,"(734, 134, 764, 218)",FLP#8055
nso_0448_21312.fts,"(731, 127, 760, 213)",FLP#8055
nso_0448_22496.fts,"(738, 132, 763, 215)",FLP#8055
nso_0448_23720.fts,"(739, 200, 765, 284)",FLP#8055
nso_0449_01188.fts,"(734, 134, 762, 230)",FLP#8056
nso_0449_02376.fts,"(744, 216, 771, 300)",FLP#8056
nso_0449_03564.fts,"(747, 149, 768, 235)",FLP#8056
nso_0449_04752.fts,"(738, 239, 771, 322)",FLP#8056
nso_0449_05940.fts,"(750, 206, 772, 299)",FLP#8056
nso_0449_07128.fts,"(736, 144, 762, 238)",FLP#8056
nso_0449_08316.fts,"(748, 204, 770, 305)",FLP#8057
nso_0449_09504.fts,,FLP#8057
nso_0449_10692.fts,"(738, 209, 763, 316)",FLP#8057
nso_0449_11880.fts,"(745, 229, 766, 329)",FLP#8057
nso_0449_13068.fts,"(741, 221, 765, 326)",FLP#8057
nso_0449_14256.fts,"(745, 202, 766, 301)",FLP#8057
nso_0449_15444.fts,"(737, 125, 763, 233)",FLP#8057
nso_0449_16632.fts,"(731, 119, 762, 205)",FLP#8058
nso_0449_17820.fts,"(724, 106, 752, 196)",FLP#8058
nso_0449_19008.fts,"(733, 118, 760, 203)",FLP#8058
nso_0449_20196.fts,"(748, 187, 771, 274)",FLP#8058
nso_0449_21384.fts,"(740, 178, 766, 263)",FLP#8058
nso_0449_22572.fts,"(741, 192, 768, 276)",FLP#8058
nso_0449_23760.fts,"(741, 232, 768, 318)",FLP#8058
nso_0450_01182.fts,"(737, 180, 766, 267)",FLP#8059
nso_0450_02364.fts,"(732, 118, 758, 204)",FLP#8059
nso_0450_03546.fts,"(729, 153, 763, 240)",FLP#8059
nso_0450_04728.fts,"(746, 212, 768, 305)",FLP#8059
nso_0450_05910.fts,"(732, 171, 761, 257)",FLP#8059
nso_0450_07092.fts,"(729, 123, 760, 215)",FLP#8059
nso_0450_08274.fts,"(738, 186, 762, 293)",FLP#8060
nso_0450_09456.fts,"(740, 187, 769, 298)",FLP#8060
nso_0450_10638.fts,"(745, 207, 767, 302)",FLP#8060
nso_0450_11820.fts,"(745, 207, 767, 302)",FLP#8060
nso_0450_13002.fts,"(748, 183, 772, 290)",FLP#8060
nso_0450_14184.fts,,FLP#8060
nso_0450_15366.fts,"(748, 171, 769, 277)",FLP#8060
nso_0450_16548.fts,"(744, 107, 765, 194)",FLP#8061
nso_0450_17730.fts,"(733, 108, 762, 194)",FLP#8061
nso_0450_18912.fts,"(736, 5, 761, 90)",FLP#8061
nso_0450_20094.fts,"(739, 277, 761, 367)",FLP#8061
nso_0450_21276.fts,"(744, 212, 771, 297)",FLP#8061
nso_0450_22458.fts,"(745, 204, 767, 287)",FLP#8061
nso_0450_23640.fts,"(731, 151, 763, 236)",FLP#8061
nso_0451_01179.fts,"(740, 176, 765, 261)",FLP#8062
nso_0451_02358.fts,"(745, 202, 769, 284)",FLP#8062
nso_0451_03537.fts,"(731, 146, 760, 224)",FLP#8062
nso_0451_04716.fts,"(740, 144, 768, 231)",FLP#8062
nso_0451_05895.fts,,FLP#8062
nso_0451_07074.fts,"(756, 165, 770, 251)",FLP#8062
nso_0451_08253.fts,"(734, 182, 765, 266)",FLP#8063
nso_0451_09432.fts,"(713, 174, 752, 261)",FLP#8063
nso_0451_10611.fts,"(716, 181, 746, 264)",FLP#8063
nso_0451_11790.fts,"(726, 186, 754, 273)",FLP#8063
nso_0451_12969.fts,"(730, 168, 761, 249)",FLP#8063
nso_0451_14148.fts,"(729, 150, 757, 237)",FLP#8063
nso_0451_15327.fts,"(733, 152, 758, 232)",FLP#8063
nso_0451_16506.fts,"(731, 147, 759, 230)",FLP#8064
nso_0451_17685.fts,"(726, 139, 758, 221)",FLP#8064
nso_0451_18864.fts,"(730, 156, 749, 244)",FLP#8064
nso_0451_20043.fts,"(748, 154, 770, 237)",FLP#8064
nso_0451_21222.fts,,
nso_0451_22401.fts,"(748, 208, 769, 296)",FLP#8064
nso_0451_23580.fts,"(751, 201, 768, 284)",FLP#8064
nso_0452_01177.fts,"(746, 191, 768, 274)",FLP#8065
nso_0452_02354.fts,"(749, 185, 771, 272)",FLP#8065
nso_0452_03531.fts,"(750, 194, 769, 276)",FLP#8065
nso_0452_04708.fts,"(747, 173, 767, 254)",FLP#8065
nso_0452_05885.fts,"(746, 190, 768, 276)",FLP#8065
nso_0452_07062.fts,"(753, 196, 771, 276)",FLP#8065
nso_0452_08239.fts,"(755, 190, 769, 273)",FLP#8065
nso_0452_09416.fts,"(749, 196, 771, 280)",FLP#8065
nso_0452_10593.fts,"(750, 220, 770, 306)",FLP#8065
nso_0452_11770.fts,"(750, 204, 772, 288)",FLP#8065
nso_0452_12947.fts,"(753, 229, 768, 314)",FLP#8066
nso_0452_14124.fts,"(752, 231, 770, 315)",FLP#8066
nso_0452_15301.fts,"(752, 229, 769, 314)",FLP#8066
nso_0452_16478.fts,"(750, 203, 769, 295)",FLP#8067
nso_0452_17655.fts,"(735, 214, 757, 304)",FLP#8067
nso_0452_18832.fts,"(734, 209, 759, 296)",FLP#8067
nso_0452_20009.fts,"(734, 199, 759, 292)",FLP#8067
nso_0452_21186.fts,"(734, 208, 762, 301)",FLP#8067
nso_0452_22363.fts,"(738, 216, 765, 307)",FLP#8067
nso_0453_01086.fts,"(40, 275, 68, 365)",3733
nso_0453_01170.fts,"(741, 188, 766, 279)",FLP#8068
nso_0453_02172.fts,"(37, 283, 69, 346)",3735
nso_0453_02340.fts,"(733, 205, 758, 296)",FLP#8068
nso_0453_03258.fts,,
nso_0453_03510.fts,"(725, 209, 750, 298)",FLP#8068
nso_0453_04344.fts,"(38, 263, 64, 347)",3741
nso_0453_04680.fts,"(728, 220, 750, 304)",FLP#8068
nso_0453_05430.fts,"(48, 292, 80, 375)",3742
nso_0453_05850.fts,"(746, 222, 772, 312)",FLP#8068
nso_0453_06516.fts,"(36, 275, 67, 351)",3746
nso_0453_07020.fts,"(724, 217, 749, 306)",FLP#8068
nso_0453_07602.fts,"(48, 286, 75, 359)",3748
nso_0453_08190.fts,"(737, 195, 767, 282)",FLP#8069
nso_0453_08688.fts,"(34, 305, 61, 386)",3753
nso_0453_09360.fts,"(755, 215, 769, 294)",FLP#8069
nso_0453_09774.fts,,
nso_0453_10530.fts,"(746, 204, 771, 296)",FLP#8069
nso_0453_10860.fts,"(43, 309, 67, 393)",3757
nso_0453_11700.fts,"(750, 204, 773, 294)",FLP#8069
nso_0453_11946.fts,"(42, 329, 70, 422)",3759
nso_0453_12870.fts,"(754, 221, 771, 313)",FLP#8069
nso_0453_13032.fts,"(41, 337, 68, 411)",3762
nso_0453_14040.fts,,-
nso_0453_14118.fts,"(48, 314, 71, 396)",3764
nso_0453_15204.fts,"(41, 318, 71, 410)",3768
nso_0453_15210.fts,"(745, 167, 765, 257)",FLP#8069
nso_0453_16290.fts,"(34, 307, 64, 386)",3771
nso_0453_16380.fts,"(726, 148, 756, 256)",FLP#8070
nso_0453_17376.fts,"(44, 310, 70, 403)",3775
nso_0453_17550.fts,"(734, 167, 758, 273)",FLP#8070
nso_0453_18462.fts,"(37, 294, 67, 368)",3778
nso_0453_18720.fts,"(730, 164, 757, 268)",FLP#8070
nso_0453_19548.fts,"(35, 310, 68, 419)",3781
nso_0453_19890.fts,"(723, 142, 748, 247)",FLP#8070
nso_0453_20634.fts,"(35, 296, 66, 384)",3783
nso_0453_21060.fts,"(747, 184, 766, 294)",FLP#8070
nso_0453_21720.fts,,
nso_0453_22230.fts,"(750, 175, 770, 289)",FLP#8070
nso_0453_23400.fts,"(729, 172, 761, 280)",FLP#8070
nso_0454_01139.fts,"(737, 186, 760, 273)",FLP#8071
nso_0454_02278.fts,"(739, 197, 761, 274)",FLP#8071
nso_0454_03417.fts,"(726, 183, 754, 270)",FLP#8071
nso_0454_04556.fts,"(722, 117, 749, 200)",FLP#8071
nso_0454_05695.fts,"(726, 209, 752, 293)",FLP#8071
nso_0454_06834.fts,"(726, 248, 751, 332)",FLP#8071
nso_0454_07973.fts,"(726, 204, 754, 279)",FLP#8071
nso_0454_09112.fts,"(729, 211, 756, 313)",FLP#8072
nso_0454_10251.fts,"(726, 192, 751, 301)",FLP#8072
nso_0454_11390.fts,"(728, 199, 750, 305)",FLP#8072
nso_0454_12529.fts,"(716, 169, 754, 273)",FLP#8072
nso_0454_13668.fts,"(720, 189, 751, 296)",FLP#8072
nso_0454_14807.fts,"(726, 181, 752, 291)",FLP#8072
nso_0454_15946.fts,"(725, 15, 754, 109)",FLP#8073
nso_0454_17085.fts,"(724, 201, 747, 285)",FLP#8073
nso_0454_18224.fts,"(721, 199, 747, 284)",FLP#8073
nso_0454_19363.fts,"(719, 205, 748, 297)",FLP#8073
nso_0454_20502.fts,"(724, 203, 751, 287)",FLP#8073
nso_0454_21641.fts,"(727, 206, 749, 296)",FLP#8073
nso_0454_22780.fts,"(730, 199, 754, 282)",FLP#8073
nso_0455_01194.fts,"(729, 207, 753, 293)",FLP#8074
nso_0455_02388.fts,"(729, 195, 752, 278)",FLP#8074
nso_0455_03582.fts,"(723, 196, 751, 281)",FLP#8074
nso_0455_04776.fts,"(722, 209, 749, 300)",FLP#8074
nso_0455_05970.fts,"(717, 201, 744, 290)",FLP#8074
nso_0455_07164.fts,"(719, 203, 745, 291)",FLP#8074
nso_0455_08358.fts,"(711, 219, 745, 311)",FLP#8075
nso_0455_09552.fts,"(738, 204, 759, 295)",FLP#8075
nso_0455_10746.fts,"(736, 208, 762, 307)",FLP#8075
nso_0455_11940.fts,"(738, 197, 765, 292)",FLP#8075
nso_0455_13134.fts,"(740, 210, 764, 302)",FLP#8075
nso_0455_14328.fts,"(739, 203, 763, 297)",FLP#8075
nso_0455_15522.fts,"(742, 202, 765, 297)",FLP#8075
nso_0455_16716.fts,"(740, 204, 765, 298)",FLP#8076
nso_0455_17910.fts,"(740, 204, 762, 297)",FLP#8076
nso_0455_19104.fts,"(733, 193, 761, 288)",FLP#8076
nso_0455_20298.fts,"(736, 210, 759, 306)",FLP#8076
nso_0455_21492.fts,"(730, 192, 759, 285)",FLP#8076
nso_0455_22686.fts,"(734, 207, 759, 301)",FLP#8076
nso_0455_23880.fts,,
nso_0456_01184.fts,"(729, 209, 762, 304)",FLP#8077
nso_0456_02368.fts,"(739, 217, 763, 311)",FLP#8077
nso_0456_03552.fts,"(741, 193, 769, 292)",FLP#8077
nso_0456_04736.fts,"(744, 188, 764, 281)",FLP#8077
nso_0456_05920.fts,"(736, 213, 762, 304)",FLP#8077
nso_0456_07104.fts,"(734, 190, 764, 285)",FLP#8077
nso_0456_08288.fts,"(739, 204, 761, 296)",FLP#8078
nso_0456_09472.fts,"(739, 199, 768, 295)",FLP#8078
nso_0456_10656.fts,"(747, 210, 769, 302)",FLP#8078
nso_0456_11840.fts,"(744, 209, 769, 300)",FLP#8078
nso_0456_13024.fts,"(745, 206, 770, 292)",FLP#8078
nso_0456_14208.fts,"(743, 193, 767, 280)",FLP#8078
nso_0456_15392.fts,"(745, 204, 766, 293)",FLP#8078
nso_0456_16576.fts,"(739, 198, 767, 301)",FLP#8079
nso_0456_17760.fts,"(743, 189, 770, 293)",FLP#8079
nso_0456_18944.fts,"(741, 189, 769, 291)",FLP#8079
nso_0456_20128.fts,"(747, 198, 766, 299)",FLP#8079
nso_0456_21312.fts,"(743, 206, 767, 304)",FLP#8079
nso_0456_22496.fts,"(747, 199, 770, 300)",FLP#8079
nso_0456_23680.fts,"(741, 204, 766, 302)",FLP#8079
nso_8083_00395.fts,"(715, 203, 739, 286)",FLP#8083
nso_8083_00790.fts,"(710, 180, 742, 280)",FLP#8083
nso_8083_01185.fts,"(711, 208, 737, 296)",FLP#8083
nso_8083_01580.fts,"(713, 199, 738, 288)",FLP#8083
nso_8083_01975.fts,"(715, 201, 743, 293)",FLP#8083
nso_8083_02370.fts,"(716, 213, 739, 303)",FLP#8083
nso_8083_02765.fts,"(712, 204, 736, 292)",FLP#8083
nso_8083_03160.fts,"(712, 201, 738, 289)",FLP#8083
nso_8083_03555.fts,"(712, 164, 738, 253)",FLP#8083
nso_8083_03950.fts,"(706, 197, 732, 285)",FLP#8083
nso_8083_04345.fts,"(707, 90, 736, 182)",FLP#8083
nso_8083_04740.fts,"(710, 201, 737, 291)",FLP#8083
nso_8083_05135.fts,"(708, 201, 735, 290)",FLP#8083
nso_8083_05530.fts,"(707, 207, 732, 296)",FLP#8083
nso_8083_05925.fts,"(709, 207, 735, 300)",FLP#8083
nso_8083_06320.fts,"(709, 197, 735, 286)",FLP#8083
nso_8083_06715.fts,"(704, 201, 729, 287)",FLP#8083
nso_8083_07110.fts,"(703, 198, 734, 288)",FLP#8083
nso_8083_07505.fts,"(703, 197, 734, 288)",FLP#8083
nso_8083_07900.fts,"(703, 137, 734, 208)",FLP#8083
nso_8086_00395.fts,"(718, 203, 742, 289)",FLP#8086
nso_8086_00790.fts,"(716, 196, 744, 286)",FLP#8086
nso_8086_01185.fts,"(714, 197, 745, 288)",FLP#8086
nso_8086_01580.fts,"(712, 196, 743, 289)",FLP#8086
nso_8086_01975.fts,"(716, 188, 745, 280)",FLP#8086
nso_8086_02370.fts,"(715, 186, 745, 276)",FLP#8086
nso_8086_02765.fts,"(717, 193, 743, 283)",FLP#8086
nso_8086_03160.fts,"(715, 200, 748, 285)",FLP#8086
nso_8086_03555.fts,"(722, 199, 751, 281)",FLP#8086
nso_8086_03950.fts,"(722, 195, 750, 284)",FLP#8086
nso_8086_04345.fts,"(718, 187, 747, 271)",FLP#8086
nso_8086_04740.fts,"(722, 194, 750, 284)",FLP#8086
nso_8086_05135.fts,"(721, 189, 746, 274)",FLP#8086
nso_8086_05530.fts,"(717, 190, 746, 274)",FLP#8086
nso_8086_05925.fts,"(724, 197, 753, 286)",FLP#8086
nso_8086_06320.fts,"(719, 198, 747, 289)",FLP#8086
nso_8086_06715.fts,"(722, 197, 751, 283)",FLP#8086
nso_8086_07110.fts,"(724, 196, 749, 289)",FLP#8086
nso_8086_07505.fts,"(731, 201, 755, 296)",FLP#8086
nso_8086_07900.fts,"(728, 233, 757, 324)",FLP#8086
nso_8087_00400.fts,"(733, 199, 760, 284)",FLP#8088
nso_8087_00800.fts,"(729, 209, 759, 290)",FLP#8088
nso_8087_01200.fts,"(731, 213, 755, 302)",FLP#8088
nso_8087_01600.fts,"(726, 222, 750, 309)",FLP#8087
nso_8087_02000.fts,"(724, 215, 755, 304)",FLP#8087
nso_8087_02400.fts,"(726, 206, 758, 293)",FLP#8087
nso_8087_02800.fts,"(731, 188, 762, 279)",FLP#8087
nso_8087_03200.fts,"(730, 144, 755, 241)",FLP#8087
nso_8087_03600.fts,"(692, 191, 720, 309)",FLP#8087
nso_8087_04000.fts,"(721, 191, 752, 291)",FLP#8087
nso_8087_04400.fts,"(727, 179, 758, 266)",FLP#8087
nso_8087_04800.fts,"(725, 188, 751, 278)",FLP#8087
nso_8087_05200.fts,"(720, 179, 753, 268)",FLP#8087
nso_8087_05600.fts,"(724, 183, 755, 278)",FLP#8087
nso_8087_06000.fts,"(724, 188, 751, 273)",FLP#8087
nso_8087_06400.fts,"(721, 178, 753, 265)",FLP#8087
nso_8087_06800.fts,"(722, 172, 757, 261)",FLP#8087
nso_8087_07200.fts,"(729, 182, 758, 275)",FLP#8087
nso_8087_07600.fts,"(729, 183, 755, 274)",FLP#8087
nso_8087_08025.fts,"(730, 173, 765, 257)",FLP#8087
nso_8090_00402.fts,"(741, 209, 765, 303)",FLP#8089
nso_8090_00804.fts,,
nso_8090_01206.fts,,
nso_8090_01608.fts,,
nso_8090_02010.fts,,
nso_8090_02412.fts,,
nso_8090_02814.fts,,
nso_8090_03216.fts,,
nso_8090_03618.fts,,
nso_8090_04020.fts,"(732, 201, 758, 293)",FLP#8090
nso_8090_04422.fts,"(730, 192, 758, 288)",FLP#8090
nso_8090_04824.fts,"(730, 192, 759, 285)",FLP#8090
nso_8090_05226.fts,"(735, 207, 760, 292)",FLP#8090
nso_8090_05628.fts,"(733, 189, 759, 280)",FLP#8090
nso_8090_06030.fts,"(731, 188, 755, 276)",FLP#8090
nso_8090_06432.fts,"(730, 220, 758, 310)",FLP#8090
nso_8090_06834.fts,"(729, 217, 758, 305)",FLP#8090
nso_8090_07236.fts,"(731, 212, 763, 300)",FLP#8090
nso_8090_07638.fts,"(729, 231, 756, 320)",FLP#8090
nso_8090_08040.fts,"(750, 211, 771, 302)",FLP#8090
nso_8091_00401.fts,"(732, 226, 759, 313)",FLP#8091
nso_8091_00802.fts,"(728, 215, 755, 307)",FLP#8091
nso_8091_01203.fts,"(741, 213, 767, 295)",FLP#8091
nso_8091_01604.fts,"(735, 186, 765, 275)",FLP#8091
nso_8091_02005.fts,"(735, 168, 763, 251)",FLP#8091
nso_8091_02406.fts,"(733, 166, 764, 252)",FLP#8091
nso_8091_02807.fts,"(732, 183, 761, 270)",FLP#8091
nso_8091_03208.fts,"(733, 188, 763, 275)",FLP#8091
nso_8091_03609.fts,"(743, 200, 764, 287)",FLP#8091
nso_8091_04010.fts,"(733, 225, 767, 316)",FLP#8091
nso_8091_04411.fts,"(739, 193, 766, 284)",FLP#8091
nso_8091_04812.fts,"(738, 197, 769, 285)",FLP#8091
nso_8091_05213.fts,"(738, 198, 765, 283)",FLP#8091
nso_8091_05614.fts,"(739, 198, 765, 288)",FLP#8091
nso_8091_06015.fts,"(738, 195, 768, 286)",FLP#8091
nso_8091_06416.fts,"(737, 199, 764, 285)",FLP#8091
nso_8091_06817.fts,"(738, 192, 768, 278)",FLP#8091
nso_8091_07218.fts,"(739, 193, 765, 279)",FLP#8091
nso_8091_07619.fts,"(738, 199, 763, 290)",FLP#8091
nso_8091_08020.fts,"(740, 189, 765, 282)",FLP#8091
nso_8092_00345.fts,"(730, 188, 760, 283)",FLP#8092
nso_8092_00690.fts,"(724, 201, 755, 292)",FLP#8092
nso_8092_01035.fts,"(729, 194, 756, 284)",FLP#8092
nso_8092_01380.fts,"(732, 198, 756, 291)",FLP#8092
nso_8092_01725.fts,"(728, 199, 755, 291)",FLP#8092
nso_8092_02070.fts,"(732, 197, 756, 287)",FLP#8092
nso_8092_02415.fts,"(730, 194, 757, 287)",FLP#8092
nso_8092_02760.fts,"(729, 199, 756, 292)",FLP#8092
nso_8092_03105.fts,"(731, 193, 759, 284)",FLP#8092
nso_8092_03450.fts,"(727, 199, 758, 293)",FLP#8092
nso_8092_03795.fts,"(731, 200, 757, 289)",FLP#8092
nso_8092_04140.fts,"(731, 187, 756, 280)",FLP#8092
nso_8092_04485.fts,"(731, 190, 755, 279)",FLP#8092
nso_8092_04830.fts,"(728, 191, 754, 282)",FLP#8092
nso_8092_05175.fts,"(733, 185, 757, 279)",FLP#8092
nso_8092_05520.fts,"(734, 190, 756, 278)",FLP#8092
nso_8092_05865.fts,"(731, 191, 756, 285)",FLP#8092
nso_8092_06210.fts,"(733, 197, 759, 290)",FLP#8092
nso_8092_06555.fts,"(729, 195, 754, 283)",FLP#8092
nso_8092_06900.fts,"(733, 191, 754, 284)",FLP#8092
nso_8093_00344.fts,"(727, 212, 753, 299)",FLP#8092
nso_8093_00688.fts,"(729, 203, 755, 297)",FLP#8092
nso_8093_01032.fts,"(728, 189, 761, 273)",FLP#8093
nso_8093_01376.fts,"(730, 190, 758, 288)",FLP#8093
nso_8093_01720.fts,"(732, 196, 759, 285)",FLP#8093
nso_8093_02064.fts,"(733, 208, 760, 290)",FLP#8093
nso_8093_02408.fts,"(728, 195, 762, 289)",FLP#8093
nso_8093_02752.fts,"(727, 193, 755, 285)",FLP#8093
nso_8093_03096.fts,"(725, 200, 753, 285)",FLP#8093
nso_8093_03440.fts,"(729, 215, 752, 301)",FLP#8093
nso_8093_03784.fts,"(726, 199, 761, 289)",FLP#8093
nso_8093_04128.fts,"(725, 203, 748, 293)",FLP#8093
nso_8093_04472.fts,"(728, 207, 752, 296)",FLP#8093
nso_8093_04816.fts,"(730, 207, 753, 299)",FLP#8093
nso_8093_05160.fts,"(724, 198, 754, 287)",FLP#8093
nso_8093_05504.fts,"(728, 204, 758, 297)",FLP#8093
nso_8093_05848.fts,"(730, 173, 756, 263)",FLP#8093
nso_8093_06192.fts,"(727, 200, 754, 291)",FLP#8093
nso_8093_06536.fts,"(735, 206, 761, 297)",FLP#8093
nso_8093_06880.fts,"(720, 212, 754, 302)",FLP#8093
nso_8094_00393.fts,"(725, 171, 751, 266)",FLP#8094
nso_8094_00786.fts,"(712, 174, 739, 272)",FLP#8094
nso_8094_01179.fts,"(709, 177, 737, 276)",FLP#8094
nso_8094_01572.fts,"(712, 169, 748, 262)",FLP#8094
nso_8094_01965.fts,"(740, 175, 762, 259)",FLP#8094
nso_8094_02358.fts,"(731, 163, 759, 256)",FLP#8094
nso_8094_02751.fts,"(705, 176, 733, 266)",FLP#8094
nso_8094_03144.fts,"(704, 184, 733, 279)",FLP#8094
nso_8094_03537.fts,"(727, 170, 748, 262)",FLP#8094
nso_8094_03930.fts,"(717, 162, 751, 256)",FLP#8094
nso_8094_04323.fts,"(715, 171, 739, 265)",FLP#8094
nso_8094_04716.fts,"(709, 168, 738, 266)",FLP#8094
nso_8094_05109.fts,"(714, 174, 738, 270)",FLP#8094
nso_8094_05502.fts,"(699, 176, 721, 272)",FLP#8094
nso_8094_05895.fts,"(705, 173, 730, 266)",FLP#8094
nso_8094_06288.fts,"(723, 173, 750, 271)",FLP#8094
nso_8094_06681.fts,"(724, 196, 755, 293)",FLP#8094
nso_8094_07074.fts,"(722, 166, 749, 278)",FLP#8094
nso_8094_07467.fts,"(699, 178, 729, 277)",FLP#8094
nso_8094_07860.fts,"(699, 170, 729, 271)",FLP#8094
nso_8095_00396.fts,"(700, 164, 730, 252)",FLP#8095
nso_8095_00797.fts,"(700, 177, 726, 266)",FLP#8095
nso_8095_01193.fts,"(703, 170, 728, 262)",FLP#8095
nso_8095_01589.fts,"(726, 162, 752, 251)",FLP#8095
nso_8095_01985.fts,"(713, 163, 737, 255)",FLP#8095
nso_8095_02381.fts,"(725, 158, 755, 250)",FLP#8095
nso_8095_02777.fts,"(725, 154, 760, 245)",FLP#8095
nso_8095_03173.fts,"(705, 171, 732, 265)",FLP#8095
nso_8095_03569.fts,"(703, 175, 734, 262)",FLP#8095
nso_8095_03965.fts,"(710, 177, 735, 269)",FLP#8095
nso_8095_04361.fts,"(735, 194, 755, 283)",FLP#8095
nso_8095_04757.fts,"(705, 167, 732, 259)",FLP#8095
nso_8095_05153.fts,"(709, 176, 741, 262)",FLP#8095
nso_8095_05549.fts,"(701, 181, 733, 278)",FLP#8095
nso_8095_05945.fts,"(714, 169, 741, 256)",FLP#8095
nso_8095_06341.fts,"(708, 172, 740, 257)",FLP#8095
nso_8095_06737.fts,"(710, 170, 746, 264)",FLP#8095
nso_8095_07133.fts,"(713, 249, 743, 334)",FLP#8095
nso_8095_07529.fts,"(714, 213, 740, 302)",FLP#8095
nso_8095_07925.fts,"(719, 189, 741, 277)",FLP#8095
nso_8096_00401.fts,"(718, 201, 745, 290)",FLP#8096
nso_8096_00802.fts,"(720, 195, 747, 282)",FLP#8096
nso_8096_01203.fts,"(720, 195, 747, 282)",FLP#8096
nso_8096_01604.fts,"(714, 182, 746, 271)",FLP#8096
nso_8096_02005.fts,"(712, 275, 746, 367)",FLP#8096
nso_8096_02406.fts,"(717, 207, 745, 296)",FLP#8096
nso_8096_02807.fts,"(723, 202, 747, 293)",FLP#8096
nso_8096_03208.fts,"(717, 210, 742, 303)",FLP#8096
nso_8096_03609.fts,"(717, 210, 742, 303)",FLP#8096
nso_8096_04010.fts,"(718, 73, 748, 168)",FLP#8096
nso_8096_04411.fts,"(714, 194, 746, 288)",FLP#8096
nso_8096_04812.fts,"(714, 186, 739, 273)",FLP#8096
nso_8096_05213.fts,"(723, 72, 742, 166)",FLP#8096
nso_8096_05614.fts,"(718, 183, 744, 272)",FLP#8096
nso_8096_06015.fts,"(710, 182, 745, 275)",FLP#8096
nso_8096_06416.fts,"(718, 226, 741, 313)",FLP#8096
nso_8096_06817.fts,"(712, 183, 745, 281)",FLP#8096
nso_8096_07218.fts,"(721, 193, 751, 288)",FLP#8096
nso_8096_07619.fts,"(714, 186, 740, 286)",FLP#8096
nso_8096_08020.fts,,
nso_8098_00397.fts,"(714, 179, 743, 279)",FLP#8098
nso_8098_00794.fts,"(709, 176, 743, 268)",FLP#8098
nso_8098_01191.fts,"(713, 180, 741, 275)",FLP#8098
nso_8098_01588.fts,"(717, 389, 745, 475)",FLP#8098
nso_8098_01985.fts,"(716, 176, 740, 268)",FLP#8098
nso_8098_02382.fts,"(717, 178, 751, 272)",FLP#8098
nso_8098_02779.fts,"(707, 181, 737, 269)",FLP#8098
nso_8098_03176.fts,"(714, 173, 742, 256)",FLP#8098
nso_8098_03573.fts,"(715, 167, 748, 258)",FLP#8098
nso_8098_03970.fts,"(715, 182, 744, 269)",FLP#8098
nso_8098_04367.fts,"(717, 202, 746, 288)",FLP#8098
nso_8098_04764.fts,"(714, 180, 741, 267)",FLP#8098
nso_8098_05161.fts,"(713, 209, 743, 294)",FLP#8098
nso_8098_05558.fts,"(712, 194, 742, 277)",FLP#8098
nso_8098_05955.fts,"(706, 175, 736, 297)",FLP#8089
nso_8098_06352.fts,"(709, 180, 737, 291)",FLP#8089
nso_8098_06749.fts,"(713, 171, 742, 289)",FLP#8089
nso_8098_07146.fts,"(707, 207, 737, 296)",FLP#8098
nso_8098_07543.fts,,
nso_8098_07940.fts,,
nso_8099_00397.fts,"(712, 197, 740, 288)",FLP#8099
nso_8099_00794.fts,"(706, 172, 733, 261)",FLP#8099
nso_8099_01191.fts,"(716, 183, 741, 277)",FLP#8099
nso_8099_01588.fts,"(705, 180, 731, 271)",FLP#8099
nso_8099_01985.fts,"(715, 188, 741, 276)",FLP#8099
nso_8099_02382.fts,"(721, 173, 759, 257)",FLP#8099
nso_8099_02779.fts,"(722, 189, 749, 275)",FLP#8099
nso_8099_03176.fts,"(717, 189, 743, 274)",FLP#8099
nso_8099_03573.fts,"(719, 192, 744, 282)",FLP#8099
nso_8099_03970.fts,"(720, 185, 742, 276)",FLP#8099
nso_8099_04367.fts,"(711, 214, 744, 306)",FLP#8099
nso_8099_04764.fts,"(717, 179, 748, 265)",FLP#8099
nso_8099_05161.fts,"(701, 140, 736, 237)",FLP#8099
nso_8099_05558.fts,"(700, 136, 727, 228)",FLP#8099
nso_8099_05955.fts,"(702, 142, 729, 232)",FLP#8099
nso_8099_06352.fts,"(702, 144, 731, 235)",FLP#8099
nso_8099_06749.fts,"(704, 138, 726, 223)",FLP#8099
nso_8099_07146.fts,"(702, 140, 728, 229)",FLP#8099
nso_8099_07543.fts,"(699, 136, 731, 235)",FLP#8099
nso_8099_07940.fts,"(703, 130, 731, 218)",FLP#8099
nso_8100_00397.fts,"(709, 141, 735, 229)",FLP#8100
nso_8100_00794.fts,"(707, 150, 742, 234)",FLP#8100
